Year,Monat,Region,Umsatz,Kosten,Kunden,Gewinn
2025,März,Berlin,204748,141061,2037,63687
2025,März,München,385362,260836,3955,124526
2025,März,Hamburg,289788,180966,4450,108822
2025,März,Köln,370984,292472,1519,78512
2025,März,Frankfurt,414512,257528,1899,156984
2025,März,Stuttgart,237922,166878,2615,71044
2025,März,Düsseldorf,182097,114392,4274,67705
2025,März,Leipzig,274862,167880,2074,106982
2025,April,Berlin,276141,189422,3861,86719
2025,April,München,377897,230195,3215,147702
2025,April,Hamburg,220313,186556,2577,33757
2025,April,Köln,263632,223655,3095,39977
2025,April,Frankfurt,153051,136150,2626,16901
2025,April,Stuttgart,237235,202268,2491,34967
2025,April,Düsseldorf,361810,286274,4203,75536
2025,April,Leipzig,244476,217794,2629,26682
2025,Mai,Berlin,495757,303562,1619,192195
2025,Mai,München,494894,361300,2581,133594
2025,Mai,Hamburg,175945,106905,1616,69040
2025,Mai,Köln,418093,355711,4964,62382
2025,Mai,Frankfurt,250235,180841,2581,69394
2025,Mai,Stuttgart,375913,243189,4349,132724
2025,Mai,Düsseldorf,327247,250268,2059,76979
2025,Mai,Leipzig,170056,135714,2396,34342
2025,Juni,Berlin,284415,214735,2203,69680
2025,Juni,München,290734,212439,4408,78295
2025,Juni,Hamburg,340710,209303,1653,131407
2025,Juni,Köln,217215,140667,4657,76548
2025,Juni,Frankfurt,159435,97861,2508,61574
2025,Juni,Stuttgart,201293,172435,4559,28858
2025,Juni,Düsseldorf,310196,230243,3765,79953
2025,Juni,Leipzig,402377,300770,2050,101607
2025,Juli,Berlin,468717,342236,3570,126481
2025,Juli,München,173049,153104,4671,19945
2025,Juli,Hamburg,218385,148123,4309,70262
2025,Juli,Köln,421967,361603,2848,60364
2025,Juli,Frankfurt,166364,107950,4339,58414
2025,Juli,Stuttgart,338751,268536,1996,70215
2025,Juli,Düsseldorf,199115,154460,2351,44655
2025,Juli,Leipzig,299143,240256,3927,58887
2025,August,Berlin,154000,129877,4998,24123
2025,August,München,401492,316288,2940,85204
2025,August,Hamburg,481593,318817,1784,162776
2025,August,Köln,258940,172033,4873,86907
2025,August,Frankfurt,293233,179367,2253,113866
2025,August,Stuttgart,250386,175512,1589,74874
2025,August,Düsseldorf,175351,125484,4517,49867
2025,August,Leipzig,487497,342314,1614,145183
2025,September,Berlin,432502,274833,3149,157669
2025,September,München,307164,270609,4947,36555
2025,September,Hamburg,210692,187573,2175,23119
2025,September,Köln,456569,331944,4467,124625
2025,September,Frankfurt,459439,355044,2622,104395
2025,September,Stuttgart,235999,150639,2508,85360
2025,September,Düsseldorf,346582,268311,4210,78271
2025,September,Leipzig,211476,142022,3048,69454
2025,Oktober,Berlin,324358,268037,2372,56321
2025,Oktober,München,336141,292700,3609,43441
2025,Oktober,Hamburg,328031,235160,1896,92871
2025,Oktober,Köln,216234,136226,3135,80008
2025,Oktober,Frankfurt,345004,300710,1575,44294
2025,Oktober,Stuttgart,350968,244201,2217,106767
2025,Oktober,Düsseldorf,201934,178748,2350,23186
2025,Oktober,Leipzig,155486,97176,4640,58310
2025,November,Berlin,252795,176602,4438,76193
2025,November,München,499652,412568,4722,87084
2025,November,Hamburg,347775,291047,3656,56728
2025,November,Köln,239780,179433,4482,60347
2025,November,Frankfurt,159348,130842,2232,28506
2025,November,Stuttgart,239930,152384,4135,87546
2025,November,Düsseldorf,329208,272733,4039,56475
2025,November,Leipzig,353664,222927,3042,130737
2025,Dezember,Berlin,433821,351521,3717,82300
2025,Dezember,München,343928,291155,4181,52773
2025,Dezember,Hamburg,364532,274856,2945,89676
2025,Dezember,Köln,439106,340040,2888,99066
2025,Dezember,Frankfurt,307504,265716,3180,41788
2025,Dezember,Stuttgart,318152,247384,3327,70768
2025,Dezember,Düsseldorf,316981,257532,3310,59449
2025,Dezember,Leipzig,353196,251968,3714,101228


